 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : geofence
Version: T-2022.03
Date   : Tue Mar  4 13:52:07 2025
  U2472/Y (INVX3)                                         0.12      34.94 f
  U4540/Y (OAI21X1)                                       0.27      35.20 r
  U4543/Y (XNOR2X1)                                       0.29      35.50 f
  U4544/Y (MX2X6)                                         0.30      35.80 f
  U4545/Y (NOR2X4)                                        0.19      35.99 r
  U4553/Y (OAI21X4)                                       0.12      36.11 f
  U4557/Y (NOR2X4)                                        0.11      36.22 r
  U4558/Y (OAI21X4)                                       0.10      36.32 f
  U1994/Y (BUFX16)                                        0.16      36.48 f
  U4559/Y (NAND2X4)                                       0.09      36.57 r
  U4560/Y (NAND2X4)                                       0.10      36.67 f
  U4562/Y (NAND2X6)                                       0.12      36.79 r
  U4570/Y (NAND2X4)                                       0.13      36.92 f
  U4572/Y (OAI21X4)                                       0.17      37.09 r
  U4573/Y (AOI21X4)                                       0.13      37.22 f
  U4590/Y (OAI21X4)                                       0.18      37.40 r
  U4591/Y (BUFX20)                                        0.18      37.58 r
  U1984/Y (NAND2X2)                                       0.10      37.69 f
  U2362/Y (NAND2X4)                                       0.12      37.81 r
  U4593/Y (NAND2X6)                                       0.10      37.91 f
  U4601/Y (NAND2X4)                                       0.11      38.01 r
  U4602/Y (INVX3)                                         0.08      38.09 f
  U4603/Y (AOI21X4)                                       0.17      38.26 r
  U4609/Y (OAI21X4)                                       0.13      38.39 f
  U4615/Y (AOI21X4)                                       0.19      38.58 r
  U4620/Y (OAI21X4)                                       0.13      38.72 f
  U4624/Y (AOI21X4)                                       0.20      38.92 r
  U4627/Y (OAI21X4)                                       0.12      39.04 f
  U2626/Y (NOR2X6)                                        0.15      39.18 r
  U4630/Y (INVX16)                                        0.11      39.29 f
  U4637/Y (XNOR2X4)                                       0.17      39.47 r
  U2361/Y (INVX4)                                         0.12      39.58 f
  U4639/Y (OAI21X4)                                       0.20      39.78 r
  U4642/Y (AOI21X4)                                       0.14      39.92 f
  U4648/Y (OAI21X4)                                       0.19      40.11 r
  U4653/Y (AOI21X4)                                       0.15      40.26 f
  U4655/Y (OAI21X4)                                       0.19      40.45 r
  U4659/Y (AOI21X4)                                       0.15      40.59 f
  U4661/Y (OAI21X4)                                       0.20      40.79 r
  U2292/Y (NAND2X6)                                       0.10      40.90 f
  U4666/Y (NAND2X8)                                       0.10      41.00 r
  U2291/Y (BUFX12)                                        0.14      41.14 r
  U2289/Y (NAND2X4)                                       0.08      41.22 f
  U4672/Y (NAND2X6)                                       0.11      41.32 r
  U4674/Y (NAND2X8)                                       0.09      41.42 f
  U4675/Y (OR2X8)                                         0.17      41.59 f
  U4677/Y (AOI21X4)                                       0.19      41.78 r
  U4684/Y (OAI21X4)                                       0.13      41.91 f
  U4687/Y (AOI21X4)                                       0.19      42.10 r
  U4691/Y (OAI21X4)                                       0.13      42.24 f
  U4694/Y (AOI21X4)                                       0.20      42.44 r
  U4698/Y (OAI21X4)                                       0.13      42.57 f
  U4700/Y (AOI21X4)                                       0.20      42.77 r
  U4703/Y (OAI21X4)                                       0.13      42.91 f
  U4704/Y (INVX12)                                        0.10      43.01 r
  U4705/Y (INVX16)                                        0.09      43.10 f
  U4721/Y (XOR2X2)                                        0.16      43.26 f
  U1940/Y (AOI21X2)                                       0.26      43.52 r
  U4724/Y (OAI21X4)                                       0.13      43.65 f
  U4728/Y (AOI21X4)                                       0.17      43.82 r
  U4733/Y (OAI21X4)                                       0.10      43.92 f
  U4737/Y (AOI21X4)                                       0.15      44.07 r
  U4743/Y (OAI21X4)                                       0.10      44.18 f
  U4746/Y (AOI21X4)                                       0.15      44.33 r
  U4748/Y (OAI21X4)                                       0.09      44.42 f
  U4751/Y (OAI2BB1X4)                                     0.20      44.62 f
  U2464/Y (INVX6)                                         0.10      44.71 r
  U4758/Y (OAI211X2)                                      0.14      44.85 f
  U2613/Y (BUFX8)                                         0.18      45.03 f
  U2462/Y (BUFX8)                                         0.13      45.15 f
  U3467/Y (NAND2BX2)                                      0.19      45.35 f
  U5064/Y (OAI22X4)                                       0.15      45.49 r
  DP_OP_905J1_124_979/U225/S (CMPR42X2)                   0.72      46.21 f
  U2459/Y (NOR2X4)                                        0.19      46.41 r
  U4904/Y (NOR2X4)                                        0.10      46.51 f
  U4906/Y (AOI21X4)                                       0.20      46.71 r
  U4909/Y (OAI21X4)                                       0.13      46.84 f
  U4914/Y (AOI21X4)                                       0.19      47.03 r
  U4917/Y (OAI21X4)                                       0.13      47.16 f
  U4922/Y (AOI21X4)                                       0.20      47.36 r
  U4924/Y (OAI21X4)                                       0.13      47.50 f
  U4926/Y (AOI21X4)                                       0.20      47.70 r
  U4929/Y (OAI21X4)                                       0.14      47.83 f
  U4931/Y (AOI21X4)                                       0.20      48.03 r
  U4932/Y (OAI21X4)                                       0.13      48.17 f
  U4933/Y (AOI21X4)                                       0.19      48.36 r
  U4934/Y (OAI21X4)                                       0.13      48.49 f
  U4935/Y (AOI21X4)                                       0.14      48.63 r
  U5052/Y (XOR2X4)                                        0.16      48.80 r
  U6481/CO (ACHCINX4)                                     0.14      48.94 f
  U2455/Y (BUFX12)                                        0.18      49.11 f
  U6482/Y (BUFX4)                                         0.18      49.29 f
  U1879/Y (OAI2BB1X2)                                     0.18      49.47 r
  U1877/Y (NAND3X4)                                       0.23      49.70 f
  U6529/Y (OA21X4)                                        0.24      49.94 f
  U6532/Y (OAI211X2)                                      0.20      50.14 r
  num_reg[0][2]/D (DFFRX1)                                0.00      50.14 r
  data arrival time                                                 50.14

  clock clk (rise edge)                                  50.00      50.00
  clock network delay (ideal)                             0.50      50.50
  clock uncertainty                                      -0.10      50.40
  num_reg[0][2]/CK (DFFRX1)                               0.00      50.40 r
  library setup time                                     -0.26      50.14
  data required time                                                50.14
  --------------------------------------------------------------------------
  data required time                                                50.14
  data arrival time                                                -50.14
  --------------------------------------------------------------------------
  slack (MET)                                                        0.01


1
